growth_rate,cost,growth_cost,n_batch,n_start,n_candidates
0.0,269.53757,0.0,80,50,15
0.0,79.31107,0.0,80,50,15
0.0,58.442837,0.0,80,50,15
0.0,758.8165,0.0,80,50,15
0.0,306.65646,0.0,80,50,15
0.11153845,406.3926,0.00027445983,80,50,15
0.0,1247.8312,0.0,80,50,15
2.1756124e-14,419.19635,5.1899605e-17,80,50,15
0.0,203.54166,0.0,80,50,15
0.0,54.01429,0.0,80,50,15
1.2343229e-15,226.78992,5.442583e-18,80,50,15
0.0,153.34918,0.0,80,50,15
7.745881e-15,192.98097,4.0138056e-17,80,50,15
5.9688167e-16,713.47723,8.3658126e-19,80,50,15
0.6475262,577.515,0.0011212283,80,50,15
4.944243e-15,370.2842,1.3352563e-17,80,50,15
0.0,148.36172,0.0,80,50,15
0.0,225.76335,0.0,80,50,15
0.01811923,613.2707,2.9545241e-05,80,50,15
0.22871128,798.73,0.00028634368,80,50,15
0.22476429,550.84644,0.0004080344,80,50,15
0.0,341.22372,0.0,80,50,15
0.37229773,778.42,0.0004782736,80,50,15
0.4744883,543.3907,0.00087319914,80,50,15
0.3077081,777.34705,0.00039584393,80,50,15
0.17124453,726.3559,0.00023575845,80,50,15
0.0,11.158243,0.0,80,50,15
0.15159006,501.16653,0.00030247442,80,50,15
0.44727662,331.13483,0.0013507387,80,50,15
0.21397223,570.63574,0.00037497166,80,50,15
0.24371685,406.90228,0.0005989567,80,50,15
0.0,330.4313,0.0,80,50,15
2.588801e-29,113.20857,2.2867536e-31,80,50,15
1.4004399e-14,195.56363,7.161045e-17,80,50,15
0.18114257,557.2226,0.00032508117,80,50,15
7.519303e-14,46.437874,1.6192178e-15,80,50,15
0.65665925,720.27386,0.00091167993,80,50,15
0.0,152.50098,0.0,80,50,15
0.61117566,572.5536,0.0010674559,80,50,15
0.0,57.30421,0.0,80,50,15
0.032425765,352.63702,9.195224e-05,80,50,15
0.23697762,261.45248,0.00090638886,80,50,15
0.19236884,786.1173,0.00024470754,80,50,15
0.0,142.65265,0.0,80,50,15
0.27257866,693.17993,0.0003932293,80,50,15
1.4371899e-30,487.8505,2.9459637e-33,80,50,15
0.81750304,1037.7977,0.0007877287,80,50,15
6.2098886e-14,104.32801,5.9522736e-16,80,50,15
0.82179475,1111.778,0.00073917164,80,50,15
2.609143e-13,281.0631,9.283122e-16,80,50,15
0.0,216.9433,0.0,80,50,15
0.0,537.04144,0.0,80,50,15
0.0,621.54474,0.0,80,50,15
0.0,1034.6108,0.0,80,50,15
0.51776606,381.29428,0.0013579172,80,50,15
1.497336e-14,353.14758,4.2399726e-17,80,50,15
0.0,416.79312,0.0,80,50,15
0.0,82.23052,0.0,80,50,15
1.7516377e-13,181.74792,9.637731e-16,80,50,15
2.2050753e-13,362.9733,6.0750346e-16,80,50,15
0.0,552.11304,0.0,80,50,15
3.442885e-14,377.25266,9.126205e-17,80,50,15
0.0,205.16014,0.0,80,50,15
0.0,133.75476,0.0,80,50,15
0.0,581.7242,0.0,80,50,15
0.0,397.57596,0.0,80,50,15
0.0,32.933342,0.0,80,50,15
6.89652e-30,700.28156,9.84821e-33,80,50,15
0.2974571,247.86716,0.0012000666,80,50,15
0.028973073,420.79688,6.885287e-05,80,50,15
0.0,350.17813,0.0,80,50,15
0.0,304.52353,0.0,80,50,15
7.2199454e-17,973.2404,7.41846e-20,80,50,15
2.0021443e-14,543.14154,3.6862295e-17,80,50,15
0.19297208,386.09143,0.0004998093,80,50,15
0.6227696,729.2943,0.0008539345,80,50,15
0.6777994,807.5982,0.000839278,80,50,15
0.0,333.77197,0.0,80,50,15
2.3051727e-14,570.595,4.0399458e-17,80,50,15
1.7790673e-14,278.10345,6.397142e-17,80,50,15
2.480541e-14,407.09518,6.0932705e-17,80,50,15
0.0,637.3659,0.0,80,50,15
2.6559096e-14,233.40982,1.137874e-16,80,50,15
0.0,180.75368,0.0,80,50,15
1.5547695e-14,512.51324,3.033618e-17,80,50,15
0.55893636,694.1275,0.0008052359,80,50,15
0.6961733,829.6309,0.0008391362,80,50,15
1.7417612e-13,178.07596,9.781001e-16,80,50,15
0.6105259,697.01587,0.00087591395,80,50,15
0.6863688,738.8254,0.0009290001,80,50,15
4.658455e-13,544.45654,8.556156e-16,80,50,15
7.639656e-15,28.568218,2.6741802e-16,80,50,15
8.004696e-17,333.55212,2.3998337e-19,80,50,15
8.004696e-17,249.46278,3.2087737e-19,80,50,15
1.4311895e-15,86.26089,1.6591408e-17,80,50,15
0.07674444,467.45984,0.00016417333,80,50,15
0.19173288,342.86395,0.0005592098,80,50,15
0.0,430.60245,0.0,80,50,15
0.060300916,444.6295,0.00013562059,80,50,15
0.25424778,825.41473,0.0003080243,80,50,15
0.6896568,546.66797,0.0012615643,80,50,15
0.12297629,383.46432,0.00032069813,80,50,15
0.12867217,674.4339,0.00019078545,80,50,15
0.10501166,719.193,0.00014601318,80,50,15
0.50702393,872.3118,0.0005812416,80,50,15
0.0,137.18204,0.0,80,50,15
0.0,314.94586,0.0,80,50,15
0.0,198.63124,0.0,80,50,15
0.0,462.31384,0.0,80,50,15
0.6253199,458.18527,0.0013647752,80,50,15
0.0,433.44464,0.0,80,50,15
0.2823674,637.35376,0.0004430309,80,50,15
0.43445674,696.7926,0.0006235094,80,50,15
0.24538566,364.43723,0.00067332765,80,50,15
0.0,227.7175,0.0,80,50,15
0.74577683,743.7988,0.0010026593,80,50,15
0.57840544,581.7999,0.0009941655,80,50,15
3.7315044e-16,544.41046,6.8542114e-19,80,50,15
0.52956784,429.97363,0.0012316286,80,50,15
0.3693127,655.6471,0.0005632797,80,50,15
0.0,138.58043,0.0,80,50,15
0.6516367,634.45123,0.0010270872,80,50,15
0.7418034,790.2761,0.00093866355,80,50,15
0.60808873,530.54175,0.0011461657,80,50,15
0.5870814,487.6884,0.0012038043,80,50,15
0.6959725,706.353,0.000985304,80,50,15
0.7301967,847.27356,0.0008618193,80,50,15
4.170842e-16,275.85883,1.511948e-18,80,50,15
0.7057599,686.21375,0.0010284841,80,50,15
0.43530616,586.1895,0.0007426031,80,50,15
0.0,215.27846,0.0,80,50,15
0.0,322.4602,0.0,80,50,15
0.51258117,381.4225,0.0013438672,80,50,15
3.7848326e-30,205.45451,1.8421755e-32,80,50,15
0.74142456,784.7403,0.0009448025,80,50,15
0.5655759,468.60434,0.001206937,80,50,15
1.3533153e-30,354.84262,3.8138466e-33,80,50,15
0.0,255.25195,0.0,80,50,15
0.6170809,582.8034,0.0010588149,80,50,15
3.5424394e-15,314.40964,1.1266955e-17,80,50,15
0.60295326,507.51016,0.0011880614,80,50,15
0.0,321.0623,0.0,80,50,15
0.6598835,765.0759,0.0008625072,80,50,15
0.64013594,677.069,0.0009454516,80,50,15
0.0,7.764724,0.0,80,50,15
0.41550806,890.68,0.00046650655,80,50,15
0.73361677,656.6411,0.0011172263,80,50,15
0.67622143,800.73083,0.00084450527,80,50,15
1.2617885e-16,425.00476,2.9688807e-19,80,50,15
0.0,462.46664,0.0,80,50,15
0.0,293.03586,0.0,80,50,15
0.0,341.55573,0.0,80,50,15
0.0,85.297775,0.0,80,50,15
0.0,209.98038,0.0,80,50,15
0.027137546,319.5177,8.493284e-05,80,50,15
0.0,388.94077,0.0,80,50,15
0.0,562.6454,0.0,80,50,15
0.15570761,405.1459,0.00038432478,80,50,15
0.5577531,424.79065,0.001313007,80,50,15
0.4802353,440.27145,0.0010907709,80,50,15
0.09021492,540.4952,0.00016691162,80,50,15
0.056197375,456.7101,0.00012304824,80,50,15
0.23514491,530.3234,0.00044339907,80,50,15
0.3625159,519.7807,0.00069744006,80,50,15
0.15496469,380.40952,0.0004073628,80,50,15
0.014064597,539.83966,2.6053285e-05,80,50,15
0.0,582.1128,0.0,80,50,15
0.0,388.81662,0.0,80,50,15
0.0,260.0793,0.0,80,50,15
1.41857e-15,932.0364,1.5220114e-18,80,50,15
0.5428632,674.0359,0.0008053921,80,50,15
0.0,503.65756,0.0,80,50,15
0.0,482.31393,0.0,80,50,15
0.066377886,509.1765,0.00013036322,80,50,15
0.27542886,595.0775,0.00046284535,80,50,15
6.7633516e-16,99.32547,6.809282e-18,80,50,15
1.6307768e-15,326.61646,4.992941e-18,80,50,15
0.12858427,697.9866,0.00018422169,80,50,15
0.0,294.20828,0.0,80,50,15
0.0,341.26843,0.0,80,50,15
2.6090542e-16,882.73895,2.955635e-19,80,50,15
0.0,503.2169,0.0,80,50,15
0.0,335.51114,0.0,80,50,15
7.1693266e-16,26.80253,2.6748693e-17,80,50,15
0.23865776,367.07748,0.00065015635,80,50,15
0.0,326.64755,0.0,80,50,15
0.07689567,331.02902,0.00023229283,80,50,15
0.7286396,718.9355,0.0010134979,80,50,15
9.506765e-18,260.68423,3.646851e-20,80,50,15
0.7658485,638.6025,0.0011992571,80,50,15
0.0,430.26627,0.0,80,50,15
0.60854334,792.1376,0.00076822937,80,50,15
9.141676e-16,561.8735,1.626999e-18,80,50,15
0.42593247,369.7127,0.0011520634,80,50,15
0.004617763,564.17816,8.1849375e-06,80,50,15
0.42874604,487.98584,0.00087860343,80,50,15
7.793877e-15,26.384666,2.953942e-16,80,50,15
0.424216,450.61868,0.0009414079,80,50,15
0.68614435,748.2371,0.0009170146,80,50,15
0.5688453,493.28546,0.0011531767,80,50,15
9.3633116e-14,311.08655,3.0098736e-16,80,50,15
0.0,413.91522,0.0,80,50,15
0.639139,607.45685,0.0010521554,80,50,15
1.3406619e-15,450.53336,2.9757219e-18,80,50,15
0.0,366.05487,0.0,80,50,15
0.0,554.70966,0.0,80,50,15
0.05628044,239.08508,0.00023539922,80,50,15
0.2981304,450.71906,0.00066145504,80,50,15
4.813126e-16,283.8926,1.6954038e-18,80,50,15
0.0,437.5842,0.0,80,50,15
0.0,472.42023,0.0,80,50,15
0.0,7.764724,0.0,80,50,15
0.7553789,928.7418,0.0008133357,80,50,15
0.036567528,291.2373,0.00012555922,80,50,15
0.6428815,558.0629,0.0011519875,80,50,15
0.7144473,724.3032,0.0009863926,80,50,15
8.733097e-16,515.06464,1.6955342e-18,80,50,15
0.72943395,675.85474,0.0010792762,80,50,15
0.024012227,366.17004,6.557671e-05,80,50,15
0.6813124,605.01587,0.0011261066,80,50,15
0.0,473.5403,0.0,80,50,15
0.5346187,866.5684,0.00061693764,80,50,15
0.68322605,642.9333,0.0010626703,80,50,15
0.69472116,742.0567,0.00093621033,80,50,15
0.0,303.39023,0.0,80,50,15
0.37555978,884.50964,0.0004245966,80,50,15
4.2510763e-15,77.76611,5.4664893e-17,80,50,15
0.7604607,908.2841,0.0008372498,80,50,15
0.82179475,1518.6855,0.0005411224,80,50,15
0.02073438,348.73383,5.945618e-05,80,50,15
0.7197909,692.4075,0.0010395481,80,50,15
1.7087455e-16,189.74046,9.005699e-19,80,50,15
0.31957686,277.16666,0.0011530133,80,50,15
0.52502155,420.6596,0.0012480912,80,50,15
0.7310971,746.6914,0.0009791155,80,50,15
0.0,135.3064,0.0,80,50,15
0.0,661.84753,0.0,80,50,15
0.74109805,719.17535,0.001030483,80,50,15
0.0,662.55286,0.0,80,50,15
0.0,497.807,0.0,80,50,15
0.7429683,800.2811,0.00092838414,80,50,15
8.878648e-14,295.26712,3.0069884e-16,80,50,15
0.0,275.77408,0.0,80,50,15
0.0,402.24664,0.0,80,50,15
5.424763e-31,260.1084,2.0855779e-33,80,50,15
7.563607e-15,535.1832,1.4132743e-17,80,50,15
0.024407662,552.1886,4.420168e-05,80,50,15
0.0,364.99304,0.0,80,50,15
0.0,424.30167,0.0,80,50,15
0.7209233,913.65356,0.0007890554,80,50,15
0.7276465,1023.887,0.0007106707,80,50,15
0.69437206,694.781,0.0009994115,80,50,15
1.7996731e-14,611.72076,2.9419846e-17,80,50,15
0.6976306,777.3379,0.0008974612,80,50,15
0.7129823,823.0059,0.0008663149,80,50,15
0.0,235.46568,0.0,80,50,15
0.6466484,652.69904,0.0009907298,80,50,15
0.5035337,434.9083,0.0011577929,80,50,15
0.7028396,800.2088,0.00087832025,80,50,15
0.4179914,315.01782,0.0013268817,80,50,15
0.55416656,501.78128,0.0011043986,80,50,15
0.71404415,771.9684,0.00092496554,80,50,15
0.70469964,815.3411,0.00086430035,80,50,15
0.5356528,473.30807,0.0011317213,80,50,15
8.268021e-17,319.34433,2.5890614e-19,80,50,15
0.63933295,623.7671,0.0010249546,80,50,15
0.6814854,726.34314,0.00093824166,80,50,15
0.7109529,832.00415,0.0008545064,80,50,15
0.74123645,947.5339,0.00078227965,80,50,15
0.7247205,871.4449,0.0008316309,80,50,15
0.45685923,358.73236,0.0012735379,80,50,15
0.75775445,730.63586,0.0010371164,80,50,15
0.78450096,1512.6176,0.000518638,80,50,15
0.53702915,316.72757,0.0016955554,80,50,15
0.0,247.45667,0.0,80,50,15
0.6173208,359.55234,0.0017169149,80,50,15
0.0,13.837473,0.0,80,50,15
0.082370676,197.27554,0.00041754125,80,50,15
0.6500572,420.45035,0.0015460975,80,50,15
3.34753e-16,85.36418,3.9214693e-18,80,50,15
0.0,179.0786,0.0,80,50,15
0.0,153.82825,0.0,80,50,15
0.69366294,493.73492,0.0014049299,80,50,15
0.0,339.3852,0.0,80,50,15
0.55331457,518.7931,0.0010665419,80,50,15
0.7625314,756.69836,0.0010077085,80,50,15
0.64060664,398.5991,0.0016071453,80,50,15
6.772612e-17,320.0536,2.1160869e-19,80,50,15
0.79587,862.25824,0.00092300656,80,50,15
2.0655108e-15,341.8815,6.0415986e-18,80,50,15
0.73395133,566.39087,0.001295839,80,50,15
0.8081088,720.4698,0.0011216415,80,50,15
0.6876555,465.35233,0.0014777094,80,50,15
0.78545576,614.4462,0.0012783149,80,50,15
0.82179475,738.328,0.0011130483,80,50,15
0.7223583,430.49866,0.0016779571,80,50,15
0.30281428,509.22955,0.0005946518,80,50,15
0.80699754,562.81915,0.0014338488,80,50,15
0.0,279.1658,0.0,80,50,15
0.0,508.9318,0.0,80,50,15
0.17880148,601.55396,0.00029723265,80,50,15
1.025111e-15,7.764724,1.3202157e-16,80,50,15
0.6753715,527.0251,0.0012814789,80,50,15
0.6914982,549.8823,0.0012575386,80,50,15
0.6331525,445.76245,0.0014203809,80,50,15
0.61456466,417.93076,0.001470494,80,50,15
0.33844027,391.8516,0.000863695,80,50,15
0.58966273,369.04962,0.0015977871,80,50,15
0.51426613,276.9875,0.0018566403,80,50,15
0.6937882,583.4509,0.0011891114,80,50,15
0.55943245,336.9491,0.0016602877,80,50,15
0.64921606,480.39655,0.001351417,80,50,15
0.5769555,348.4529,0.0016557631,80,50,15
4.4454407e-16,220.31294,2.0177847e-18,80,50,15
0.6407905,497.809,0.0012872217,80,50,15
0.5939512,410.1005,0.0014483065,80,50,15
2.480628e-16,206.8428,1.1992818e-18,80,50,15
0.6893341,512.0195,0.0013463044,80,50,15
0.7270313,579.61426,0.0012543364,80,50,15
0.7467307,624.3613,0.0011959913,80,50,15
0.61768776,377.49835,0.0016362661,80,50,15
2.0329748e-16,17.56901,1.15713676e-17,80,50,15
0.68070126,484.59113,0.001404692,80,50,15
0.6307872,364.93472,0.0017284933,80,50,15
6.658768e-16,258.52725,2.5756541e-18,80,50,15
0.69270575,477.5046,0.0014506787,80,50,15
0.0,346.93362,0.0,80,50,15
0.41889983,791.51886,0.00052923546,80,50,15
5.2630657e-16,222.65451,2.3637813e-18,80,50,15
0.0,140.85828,0.0,80,50,15
0.0,358.98727,0.0,80,50,15
0.7229516,714.8202,0.0010113755,80,50,15
3.6551153e-16,262.58795,1.3919584e-18,80,50,15
0.0,79.8321,0.0,80,50,15
0.0,198.37523,0.0,80,50,15
0.0,200.73491,0.0,80,50,15
0.69037044,527.51825,0.0013087138,80,50,15
0.0,127.61731,0.0,80,50,15
5.7135794e-15,323.7829,1.7646328e-17,80,50,15
0.0,243.02293,0.0,80,50,15
0.62709874,399.42557,0.0015700015,80,50,15
0.67280036,494.48904,0.0013605971,80,50,15
3.657269e-14,104.67997,3.493762e-16,80,50,15
3.8775292e-15,237.00833,1.6360307e-17,80,50,15
0.7921213,1521.1921,0.00052072405,80,50,15
0.48108304,315.6463,0.0015241206,80,50,15
0.6818897,465.3623,0.0014652878,80,50,15
0.7243545,448.88367,0.0016136798,80,50,15
0.6687769,404.58557,0.0016529926,80,50,15
2.4789047e-13,9.139632,2.7122586e-14,80,50,15
0.703595,483.9884,0.0014537434,80,50,15
0.07099275,427.28735,0.00016614757,80,50,15
0.56612104,621.4881,0.0009109121,80,50,15
0.5527592,295.53326,0.0018703789,80,50,15
0.73324186,537.811,0.0013633821,80,50,15
0.40022245,655.6008,0.00061046664,80,50,15
2.7483368e-30,191.25314,1.4370152e-32,80,50,15
0.75004864,575.3545,0.0013036287,80,50,15
0.6191299,355.67624,0.001740712,80,50,15
0.15085623,275.22583,0.00054811797,80,50,15
0.6448529,380.5173,0.0016946743,80,50,15
0.6307407,310.07654,0.0020341452,80,50,15
0.67163205,410.1336,0.0016375933,80,50,15
2.5004698e-15,89.321075,2.7994174e-17,80,50,15
0.7075539,397.56683,0.0017797106,80,50,15
0.7032753,362.5873,0.0019396027,80,50,15
0.6614351,336.8924,0.0019633423,80,50,15
0.6860448,377.71573,0.0018162993,80,50,15
0.6763878,448.54276,0.0015079672,80,50,15
0.7354456,562.8131,0.0013067315,80,50,15
0.71595114,494.7517,0.0014470918,80,50,15
0.6507908,352.79657,0.001844663,80,50,15
0.7846937,681.73114,0.0011510311,80,50,15
0.73090655,575.2345,0.0012706236,80,50,15
0.68542844,481.96045,0.0014221674,80,50,15
0.624525,364.49585,0.0017133941,80,50,15
0.7680497,506.49,0.0015164164,80,50,15
0.7441329,369.38586,0.0020145136,80,50,15
0.56043154,751.5852,0.000745666,80,50,15
0.72952145,395.94553,0.0018424793,80,50,15
4.6643807e-16,255.88768,1.8228234e-18,80,50,15
0.0,197.83374,0.0,80,50,15
0.0,347.96533,0.0,80,50,15
0.0,180.17839,0.0,80,50,15
0.0,20.203093,0.0,80,50,15
0.4312772,351.995,0.0012252367,80,50,15
0.7930583,1433.7194,0.0005531475,80,50,15
0.0,310.269,0.0,80,50,15
0.77139753,581.9066,0.001325638,80,50,15
0.08187624,266.23972,0.00030752827,80,50,15
0.798164,1609.8286,0.0004958068,80,50,15
0.7175065,784.97,0.000914056,80,50,15
6.094543e-14,7.764724,7.849015e-15,80,50,15
0.6572613,367.46014,0.0017886602,80,50,15
0.76458764,914.71063,0.00083587924,80,50,15
1.0965345e-15,152.3941,7.195387e-18,80,50,15
0.70746154,574.4551,0.001231535,80,50,15
0.7366782,868.616,0.0008481057,80,50,15
0.69269806,440.13608,0.001573827,80,50,15
0.7506011,567.17773,0.0013233967,80,50,15
0.7079735,479.84274,0.0014754281,80,50,15
0.16210115,331.89832,0.00048840605,80,50,15
0.0,333.8327,0.0,80,50,15
0.7147777,704.4504,0.0010146601,80,50,15
0.76684046,579.00366,0.0013244138,80,50,15
0.6102166,829.7661,0.000735408,80,50,15
2.1941692e-15,7.764724,2.8258173e-16,80,50,15
